ProdImgUrl,Prod3DUrl,ProdTextureUrl,ProdDesc,ProdName,ProdLikes,ProdCategory
"http://50.116.3.141:5500/static/beds/bed1/bed.jpg","http://50.116.3.141:5500/static/beds/bed1/simplebed.obj","http://50.116.3.141:5500/static/beds/bed1/texturebed.png","Manufactured by Janpanese Store. Color: Brown. Simple stylish design comes in multiple color options functional and suitable for any room Material: Engineered Particleboard made from recycled materials of rubber trees, eco-friendly. Fits in your space, fits on your budget Sturdy on flat surface Some assembly required. Please see instruction Recommended maximum weight is 60 lbs. up to 42 Inch flat screen panel Product dimension:43.3(W)x13.1(D)x13.4(H) Inch","Slatted bed base",60,"Beds"
"http://50.116.3.141:5500/static/beds/bed2/doublebed.jpg","http://50.116.3.141:5500/static/beds/bed2/doublebed.obj","http://50.116.3.141:5500/static/beds/bed2/texturebed.jpg","Manufactured by Janpanese Store. Color: Brown. Simple stylish design comes in multiple color options functional and suitable for any room Material: Engineered Particleboard made from recycled materials of rubber trees, eco-friendly. Fits in your space, fits on your budget Sturdy on flat surface Some assembly required. Please see instruction Recommended maximum weight is 60 lbs. up to 42 Inch flat screen panel Product dimension:43.3(W)x13.1(D)x13.4(H) Inch","Bed Comfort Version",32,"Beds"
"http://50.116.3.141:5500/static/beds/bed3/glorybed.jpg","http://50.116.3.141:5500/static/beds/bed3/glorybed.obj","http://50.116.3.141:5500/static/beds/bed3/fabric.jpg","Manufactured by Janpanese Store. Color: Brown. Simple stylish design comes in multiple color options functional and suitable for any room Material: Engineered Particleboard made from recycled materials of rubber trees, eco-friendly. Fits in your space, fits on your budget Sturdy on flat surface Some assembly required. Please see instruction Recommended maximum weight is 60 lbs. up to 42 Inch flat screen panel Product dimension:43.3(W)x13.1(D)x13.4(H) Inch","Slatted bed base",46,"Beds"
"http://50.116.3.141:5500/static/beds/bed4/oldbed.jpg","http://50.116.3.141:5500/static/beds/bed4/oldbed.obj","http://50.116.3.141:5500/static/beds/bed4/bedtexture.png","Manufactured by Janpanese Store. Color: Brown. Simple stylish design comes in multiple color options functional and suitable for any room Material: Engineered Particleboard made from recycled materials of rubber trees, eco-friendly. Fits in your space, fits on your budget Sturdy on flat surface Some assembly required. Please see instruction Recommended maximum weight is 60 lbs. up to 42 Inch flat screen panel Product dimension:43.3(W)x13.1(D)x13.4(H) Inch","Bed Comfort Version",57,"Beds"
"http://50.116.3.141:5500/static/beds/bed5/polybed.jpg","http://50.116.3.141:5500/static/beds/bed5/polybed.obj","http://50.116.3.141:5500/static/beds/bed5/bed_texture.tga","Manufactured by Janpanese Store. Color: Brown. Simple stylish design comes in multiple color options functional and suitable for any room Material: Engineered Particleboard made from recycled materials of rubber trees, eco-friendly. Fits in your space, fits on your budget Sturdy on flat surface Some assembly required. Please see instruction Recommended maximum weight is 60 lbs. up to 42 Inch flat screen panel Product dimension:43.3(W)x13.1(D)x13.4(H) Inch","Slatted bed base",24,"Beds"
"http://50.116.3.141:5500/static/chairs/chair0/newchair.png","http://50.116.3.141:5500/static/chairs/chair0/stuhl.obj","http://50.116.3.141:5500/static/chairs/chair0/stuhl.jpg","Manufactured by Janpanese Store. Color: Brown. Simple stylish design comes in multiple color options functional and suitable for any room Material: Engineered Particleboard made from recycled materials of rubber trees, eco-friendly. Fits in your space, fits on your budget Sturdy on flat surface Some assembly required. Please see instruction Recommended maximum weight is 60 lbs. up to 42 Inch flat screen panel Product dimension:43.3(W)x13.1(D)x13.4(H) Inch","Chair frame",48,"Chairs"
"http://50.116.3.141:5500/static/chairs/chair1/chair1_image.JPG","http://50.116.3.141:5500/static/chairs/chair1/Redarmchair.obj","http://50.116.3.141:5500/static/chairs/chair1/Texture/Texture.JPG","Manufactured by Janpanese Store. Color: Brown. Simple stylish design comes in multiple color options functional and suitable for any room Material: Engineered Particleboard made from recycled materials of rubber trees, eco-friendly. Fits in your space, fits on your budget Sturdy on flat surface Some assembly required. Please see instruction Recommended maximum weight is 60 lbs. up to 42 Inch flat screen panel Product dimension:43.3(W)x13.1(D)x13.4(H) Inch","Chair cushion",26,"Chairs"
"http://50.116.3.141:5500/static/chairs/chair2/chair2_image.JPG","http://50.116.3.141:5500/static/chairs/chair2/chair2.obj","http://50.116.3.141:5500/static/chairs/chair2/Textures/FabricPlain0028_1_L.jpg","Manufactured by Janpanese Store. Color: Brown. Simple stylish design comes in multiple color options functional and suitable for any room Material: Engineered Particleboard made from recycled materials of rubber trees, eco-friendly. Fits in your space, fits on your budget Sturdy on flat surface Some assembly required. Please see instruction Recommended maximum weight is 60 lbs. up to 42 Inch flat screen panel Product dimension:43.3(W)x13.1(D)x13.4(H) Inch","Poang stool",26,"Chairs"
"http://50.116.3.141:5500/static/chairs/chair3/chair3_image.JPG","http://50.116.3.141:5500/static/chairs/chair3/chair3.obj","http://50.116.3.141:5500/static/chairs/chair3/Textures/FabricNormal.png","Manufactured by Janpanese Store. Color: Brown. Simple stylish design comes in multiple color options functional and suitable for any room Material: Engineered Particleboard made from recycled materials of rubber trees, eco-friendly. Fits in your space, fits on your budget Sturdy on flat surface Some assembly required. Please see instruction Recommended maximum weight is 60 lbs. up to 42 Inch flat screen panel Product dimension:43.3(W)x13.1(D)x13.4(H) Inch","Chair frame",98,"Chairs"
"http://50.116.3.141:5500/static/chairs/chair4/chair4_image.JPG","http://50.116.3.141:5500/static/chairs/chair4/chair4.obj","http://50.116.3.141:5500/static/chairs/chair4/Texture/049.jpg","Manufactured by Janpanese Store. Color: Brown. Simple stylish design comes in multiple color options functional and suitable for any room Material: Engineered Particleboard made from recycled materials of rubber trees, eco-friendly. Fits in your space, fits on your budget Sturdy on flat surface Some assembly required. Please see instruction Recommended maximum weight is 60 lbs. up to 42 Inch flat screen panel Product dimension:43.3(W)x13.1(D)x13.4(H) Inch","Chair cushion",46,"Chairs"
